""	"observed"	"chao1"	"diversity_inverse_simpson"	"diversity_gini_simpson"	"diversity_shannon"	"diversity_fisher"	"diversity_coverage"	"evenness_camargo"	"evenness_pielou"	"evenness_simpson"	"evenness_evar"	"evenness_bulla"	"dominance_dbp"	"dominance_dmn"	"dominance_absolute"	"dominance_relative"	"dominance_simpson"	"dominance_core_abundance"	"dominance_gini"	"rarity_log_modulo_skewness"	"rarity_low_abundance"	"rarity_rare_abundance"
"DR1014-E"	128	128	3.01840107558621	0.668698766347415	2.10381026757662	15.2177028431012	1	0.986468076360979	0.433593805714868	0.0235812584030173	0.223973248913001	0.209358139695454	0.556244062842528	0.689017172086226	38061	0.556244062842528	0.331301233652585	0.00119839240043844	0.998634005849385	2.06091322999113	0.0700036536353672	0.98407014979905
"DR1014-SAH"	2038	2038	555.690353842253	0.998200436640504	7.00474970091356	454.338180959319	273	0.801095657261782	0.91929176232432	0.272664550462342	0.510576299674895	0.59112933398395	0.0149017836983518	0.0246606959183161	594	0.0149017836983518	0.00179956335949621	0.00900629688166378	0.901205002631002	2.06142303617716	0.738265472516997	0.914201851433732
"DR1015-SAH"	1975	1975	369.193378704088	0.997291392376781	6.90550699754283	462.369006985394	243	0.819983781839381	0.910017454601756	0.186933356305867	0.525734892518224	0.58037574269025	0.0339294463498285	0.0436366976972073	1108	0.0339294463498285	0.00270860762321935	0.0124326310632043	0.906428139047534	2.06142303617716	0.720143312101911	0.928068348848604
"DR1018-E"	762	762	5.14030629892192	0.805459063750786	3.81059656756838	150.523444409714	4	0.952983700727412	0.574235572211308	0.00674580879123611	0.433200038624907	0.335174293493671	0.437018538897824	0.47312283077965	10325	0.437018538897824	0.194540936249214	0.00660289511555066	0.984623908870361	2.06142068434617	0.286294760010158	0.956615592990773
"DR1018-SAH"	1776	1776	429.377062719642	0.997671044667207	6.76786203352586	387.637871167904	199	0.822989594550118	0.904538153252559	0.241766364143943	0.459922561473725	0.552582016798574	0.017959597576922	0.0301817308462093	673	0.017959597576922	0.00232895533279322	0.0158247271368719	0.922090379299902	2.06142303617716	0.661569663491047	0.927948122648307
"DR1019-E"	974	974	136.659724578399	0.992682555134038	6.04571904146826	188.654394152994	101	0.896901497977416	0.878558012986098	0.140307725439835	0.481243861049542	0.557381567374196	0.0589994811219974	0.0785947562799499	1933	0.0589994811219974	0.00731744486596208	0.00518878002624912	0.957298379063957	2.06142159729771	0.529927051857278	0.963159661813631
"DR1019-SAH"	2108	2108	694.904542148801	0.998560953426916	7.14019573007812	499.426000905431	331	0.788675922542227	0.932932707783581	0.329651111076281	0.564213947763376	0.623230723035028	0.0111320022681828	0.0213388247231922	373	0.0111320022681828	0.00143904657308438	0.00471543259617393	0.888482310472284	2.06142303617716	0.812248186946011	0.938579998209329
"DR1020-SAH"	1930	1930	515.144249340792	0.998058796150244	6.94004811738476	442.720000910218	253	0.82477797420437	0.917355662389427	0.266914118829426	0.503671726325968	0.584089262976011	0.0162068864640318	0.0298686481584413	554	0.0162068864640318	0.00194120384975598	0.00585086153936167	0.907781250604671	2.06142303617716	0.731737998420267	0.933973027528304
"DR1021-SAH"	1726	1726	409.156416380964	0.997555946919163	6.6986260267559	364.582755665061	177	0.825530302060951	0.89871475438346	0.237054702422343	0.435649140523904	0.540206974880026	0.0174149924599893	0.0282142335943961	716	0.0174149924599893	0.0024440530808367	0.00856156053898915	0.927447415311065	2.06142303617716	0.624191273045678	0.928637447098312
"DR1025-E"	928	928	152.135504300344	0.993426912379205	5.91790784151556	168.353053071652	77	0.918875165323461	0.866073519477497	0.163939121013302	0.411239800944972	0.528357131490118	0.0333951315821154	0.055762887342595	1387	0.0333951315821154	0.00657308762079502	0.00996797727108564	0.963327656913947	2.06142303617716	0.481279946066983	0.891194953410541
"DR1025-SAH"	2180	2180	638.801134775461	0.998434567589878	7.05766043883828	480.160933964719	272	0.792737540646305	0.918119792666487	0.293028043474982	0.489464287878972	0.572766048297074	0.0098622874216521	0.019028149080044	439	0.0098622874216521	0.00156543241012166	0.00795273290948712	0.898152723135922	2.06142303617716	0.757621369038258	0.92997551277155
"DR1027-E"	674	674	32.2956483709028	0.969036076052247	4.66976512247944	108.082277852587	12	0.917674406055629	0.716966089476201	0.0479163922416955	0.366754417869172	0.347967381148216	0.112139525598446	0.169615796446525	6179	0.112139525598446	0.0309639239477528	0.00277671911580552	0.984679276332713	2.06131102729903	0.274949637937606	0.931217219288216
"DR1027-H"	1996	1996	175.009075963468	0.994286010628336	6.5223872447495	393.292591945324	148	0.837102686557846	0.858333028807022	0.0876798977772885	0.411829414931225	0.493368550676697	0.0502646771897839	0.0754210046538406	3143	0.0502646771897839	0.00571398937166404	0.0135776999472245	0.927593654710222	2.06142269380263	0.615154568280318	0.924371091813399
"DR1027-SAH"	2135	2135	662.469461812015	0.998490496456599	7.09472918702003	495.884418448911	296	0.797643194702415	0.92545314443225	0.310290146047782	0.520495766370338	0.595433474453027	0.0108413793103448	0.0216551724137931	393	0.0108413793103448	0.00150950354340071	0.00548965517241379	0.894252049319846	2.06142303617716	0.785351724137931	0.950537931034483
"DR1028-SAH"	1492	1492	443.822757076175	0.99774684829911	6.71448229004067	341.219227574036	204	0.848947661684069	0.918801201317434	0.29746833584194	0.496873242608477	0.58626998265609	0.0189520206749316	0.0316491254354096	506	0.0189520206749316	0.00225315170089029	0.00262182104198659	0.927973781870833	2.06142303617716	0.66736581894453	0.961459230682797
"DR1029-SAH"	1438	1438	328.130516703247	0.996952432190559	6.49008555579285	306.228384251171	144	0.829514671308903	0.892597707955276	0.228185338458447	0.425255495122801	0.523931541167444	0.0210396412124131	0.0343135779429913	699	0.0210396412124131	0.00304756780944082	0.00511693706167414	0.941359626897849	2.06142303617716	0.559762814917377	0.962947355747524
"DR1030-E"	475	475	11.1230196284488	0.910096355719597	3.28371472539186	70.2386310341749	4	0.81160590411793	0.53278387195836	0.0234168834283133	0.244113295152148	0.17369232870201	0.173824198279556	0.346659635476748	10548	0.173824198279556	0.0899036442804027	0.000543818595300089	0.996156625406535	2.06134693431511	0.0934049635806335	0.993507135559144
"DR1030-SAH"	1925	1925	597.489209817315	0.998326329608018	7.01564422535434	462.945780673575	284	0.800348649429078	0.927666259687375	0.310384005099904	0.549610757834794	0.611614836901345	0.0138622014822948	0.0234696678561625	404	0.0138622014822948	0.00167367039198207	0.00456354652758715	0.901260774236221	2.06142303617716	0.762180894866868	0.960678012626956
"DR1034-SAH"	1011	1011	118.641643579467	0.991571256349545	5.93725619662629	212.410533288307	87	0.909670517339336	0.858146804950149	0.117350784945071	0.424312600244747	0.506724309978298	0.0491516458477438	0.0946413313260365	1208	0.0491516458477438	0.00842874365045519	0.000284819139846198	0.961466785233483	2.06142303617716	0.444439923505717	0.973674573788501
"DR1035-E"	1641	1641	14.3150779063972	0.930143586605762	5.257550401708	327.52994602497	35	0.871161131725818	0.710186007790169	0.00872338690213115	0.445275821443325	0.403478254674105	0.258271493583699	0.28828256324054	12599	0.258271493583699	0.0698564133942375	0.00647779918822516	0.955719641926038	2.06142252957002	0.444098232954778	0.698577344102333
"DR1035-H"	1828	1828	229.016587579137	0.995633504059375	6.45159985252624	360.024707861394	122	0.839898164441247	0.858956059455272	0.125282597143948	0.401042382818974	0.47597693383902	0.0252204831456757	0.0481925610903894	1447	0.0252204831456757	0.0043664959406246	0.0206016662599784	0.936281274528881	2.06142303617716	0.54550841844738	0.904399205214906
"DR1035-SAH"	2045	2045	426.948205524037	0.997657795519312	6.9033336892264	472.531577914098	234	0.785944098609963	0.905574586685517	0.208776628618111	0.517558517857064	0.572682852544726	0.0150567458183568	0.0296606571760111	532	0.0150567458183568	0.00234220448068776	0.00551891998981122	0.905853857475279	2.06142303617716	0.695214105793451	0.942546627798376
"DR1036-SAH"	1766	1766	578.569684217368	0.998271599727261	6.96423415346878	432.033046497765	274	0.8316936936139	0.931486642151498	0.327615902727841	0.56257782918931	0.620483521077385	0.017419125488802	0.0266224276178062	441	0.017419125488802	0.00172840027273932	0.00493739384603231	0.906908422901381	2.06142303617716	0.768218983291859	0.935655883398507
"DR1038-A-SAH"	1667	1667	386.597239133139	0.99741332865635	6.72654191071151	379.220459880784	197	0.839072454098101	0.906691007191116	0.231911961087666	0.501649703480056	0.572002435811888	0.017774266811494	0.031763273098318	540	0.017774266811494	0.00258667134365027	0.00260030940390376	0.923294667757432	2.06142303617716	0.662716829597446	0.947927981304104
"DR1038-SAH"	1589	1589	549.22094453965	0.998179239138744	6.8244574832106	371.767252012787	231	0.841736628829068	0.925869888862259	0.34563936094377	0.510939795070763	0.598879509841224	0.0101029283299784	0.0188765239849596	266	0.0101029283299784	0.00182076086125628	0.00489954043070379	0.920723306178616	2.06142303617716	0.706103536024915	0.961487333358654
"DR1039-SAH"	1579	1579	587.802577315569	0.998298748527836	6.8523597076503	376.584646935436	236	0.84141475143011	0.930452299969856	0.372262556881298	0.530343865624865	0.608783177072367	0.00964983713355049	0.0182410423452769	237	0.00964983713355049	0.00170125147216416	0.00798045602605863	0.918994319557555	2.06142303617716	0.710871335504886	0.948412052117264
"DR1040-SAH"	1313	1313	92.9910865170483	0.989246281149574	5.74415094720553	267.263901931856	44	0.837027472412893	0.800013237721214	0.0708233713001129	0.402043532721453	0.423920531970118	0.0495787606695488	0.0856335217825075	1789	0.0495787606695488	0.0107537188504262	0.0461977607804013	0.962083504078009	2.06142224467587	0.442079592062964	0.836409488970181
"DR1041-E"	417	417	9.00262432357818	0.888921278500874	3.04113028003246	61.9696727997343	3	0.993186111351603	0.504075388321855	0.0215890271548638	0.252746102571411	0.170640062288539	0.216519538720083	0.39365257200255	11209	0.216519538720083	0.111078721499126	0.004153064575325	0.996804509518876	2.06136993027993	0.0802797040700033	0.626919585079874
"DR1041-H"	1022	1022	59.8792845494168	0.983299733663739	5.4503992014908	170.884769416396	40	0.911883454072237	0.786548237315277	0.0585902979935585	0.308460867055161	0.415874490750796	0.0903672513232612	0.13942799531484	6095	0.0903672513232612	0.0167002663362607	0.0292674247928003	0.972569361569654	2.06141542479812	0.380357910655774	0.763547674470325
"DR1041-SAH"	1157	1157	216.850661555604	0.995388531476794	6.17157774553419	234.982243339286	103	0.882722860092638	0.874956083930605	0.18742494516474	0.382807216310265	0.502856909413318	0.0273067331670823	0.052213216957606	876	0.0273067331670823	0.0046114685232057	0.0564214463840399	0.956418422202773	2.06142303617716	0.475716957605985	0.86427680798005
"DR1042-E"	499	499	14.0025683863759	0.92858453017998	3.61175902156307	74.973430667646	5	0.994385306338008	0.581359733080931	0.0280612592913345	0.223735587148101	0.210063300250526	0.199934701171942	0.296284840361549	11635	0.199934701171942	0.0714154698200202	0.0076812042478606	0.995173406457877	2.06134275599633	0.103429906863251	0.820857820393855
"DR1042-H"	1177	1177	42.5954151199531	0.97652329488552	5.25694963303483	206.026762142478	27	0.831038686817587	0.743481085287566	0.0361898174341148	0.325340367456148	0.374990821551817	0.0876216520550149	0.172685594788064	5447	0.0876216520550149	0.02347670511448	0.101423630660339	0.972720034839796	2.06141444266298	0.363468189495697	0.576208477439073
"DR1042-SAH"	1626	1626	142.649906662331	0.992989830674288	6.27199768079713	329.64182516395	113	0.80771395092271	0.848268991550538	0.0877305699030324	0.408311408435405	0.489236569887409	0.0481654406906576	0.0868167202572347	2187	0.0481654406906576	0.00701016932571234	0.072941901951284	0.942309038684897	2.06142097039323	0.56882350350174	0.749548517817029
"DR1043-E"	1049	1049	35.9612906108984	0.972192321715591	4.77071461491323	178.269632795926	15	0.908482360754188	0.685881834015747	0.0342814972458517	0.30600725027103	0.28092401529633	0.104154274801991	0.18102557680869	6654	0.104154274801991	0.027807678284409	0.0357042231474815	0.983202580953801	2.06140099589428	0.237548132611214	0.858967535923364
"DR1043-H"	1139	1139	78.2188803214652	0.987215362890773	5.66059136439651	195.214851852155	50	0.873246629648707	0.804300511231034	0.0686732926439554	0.353461250180898	0.432357701211004	0.057802686540253	0.109219581092046	3847	0.057802686540253	0.0127846371092271	0.0412897797277399	0.966550661067544	2.06141260224962	0.41633861225471	0.876836854283739
"DR1043-SAH"	1391	1391	158.208266745386	0.993679217776848	6.27115012805288	295.110695341172	118	0.838768326929518	0.866446851749448	0.113737071707682	0.43884593690161	0.513968869087352	0.053632793323515	0.0719194894452626	1748	0.053632793323515	0.00632078222315248	0.0813696612665685	0.945991539855072	2.06142233099578	0.540408689248895	0.809401080019637
"DR1044-E"	322	322	9.58441741294338	0.895663976544934	3.06836646774919	46.8922420806891	3	0.98516770628373	0.5313601313537	0.0297652714687682	0.221304408508469	0.195902239271514	0.187972600302464	0.361822791566587	8452	0.187972600302464	0.104336023455066	0.00962992616315274	0.997128911907485	2.06130582683982	0.0842451739169113	0.843207899653056
"DR1044-SAH"	1365	1365	169.974424138832	0.994116761947767	6.18967549154133	280.897110162809	101	0.838941292979856	0.857425254260842	0.124523387647496	0.414604130255343	0.49439768956634	0.0390640215909407	0.0594307337024568	1404	0.0390640215909407	0.0058832380522332	0.0692802092317966	0.950364130712018	2.06142303617716	0.517180935421942	0.782949834450906
"DR1045-E"	300	300	4.41366650053549	0.77343100121437	2.52773133872628	41.5586414620493	2	0.98971774739009	0.443167555908353	0.0147122216684516	0.20963191889602	0.15996122938836	0.448028231142479	0.569933833259815	25392	0.448028231142479	0.22656899878563	0.00204675782973092	0.998059746567863	2.06131952600519	0.0515394794883105	0.52236435818262
"DR1045-H"	892	892	20.5870191976436	0.95142570226415	4.31792383005318	148.673509446628	7	0.916864533416821	0.635599522509627	0.0230796179345781	0.310682788169078	0.270186699606791	0.132510783428629	0.224964055237904	7926	0.132510783428629	0.0485742977358499	0.0108335841107433	0.98689819068521	2.06139955755072	0.2129267395593	0.555204467181596
"DR1045-SAH"	1693	1693	122.83758161684	0.99185916893806	6.23410820970714	381.183100734704	102	0.799710318062788	0.838565022605979	0.0725561616165625	0.47814548471555	0.493766974631012	0.0534083802376485	0.0861163227016886	1708	0.0534083802376485	0.00814083106194029	0.0272983114446529	0.938503038897409	2.06142256022515	0.5723889931207	0.779268292682927
"DR1046-E"	624	624	6.53747096861799	0.847035649595948	3.09785643713339	99.8009395452598	2	0.96951255406427	0.481321327164428	0.0104767162958622	0.310868421403272	0.185588248756582	0.316578057032383	0.501130981150314	16375	0.316578057032383	0.152964350404052	0.0288255195746738	0.994461382887241	2.0614128819542	0.116926051232479	0.886186563557274
"DR1046-H"	1247	1247	124.399961670593	0.991961412314194	6.040216335554	231.043594513125	86	0.868518787290628	0.847333909085611	0.0997593918769791	0.415626040861204	0.491522405992147	0.0560817596439753	0.0836500403678396	2848	0.0560817596439753	0.00803858768580627	0.0379457692534903	0.955015957431641	2.0614221586255	0.504676761908513	0.791977630309356
"DR1046-SAH"	1651	1651	209.788708754834	0.995233299227898	6.44935404590311	356.353804381909	132	0.809015115229828	0.870459613575533	0.127067661268827	0.451012474599424	0.511383520482898	0.0381414319572287	0.0622554153116905	1384	0.0381414319572287	0.00476670077210225	0.0695585074133274	0.935965282622874	2.06142303617716	0.576393099266935	0.807391280383619
"DR1047-E"	1468	1468	100.418813227004	0.990041706649735	6.13822196377165	274.601258730274	100	0.861573379824648	0.841814505194095	0.0684051861219371	0.422266084257311	0.497651803020961	0.073913195171307	0.105854441420696	4237	0.073913195171307	0.00995829335026527	0.0569046123787593	0.946775766939254	2.06141991573444	0.538378340660107	0.748569534575396
"DR1047-H"	1375	1375	277.437549167735	0.996395585229902	6.47089086473171	254.316105151738	152	0.876951651230267	0.895475187015323	0.20177276303108	0.443719636411454	0.55660923416199	0.0283896578000673	0.0481135586312003	1602	0.0283896578000673	0.00360441477009809	0.0600046075599426	0.939979882622936	2.06142303617716	0.6050080632299	0.845487249463928
"DR1047-SAH"	1684	1684	167.890667559527	0.994043742784896	6.471238989588	365.402485896945	149	0.846951992384079	0.871086607783109	0.0996975460567262	0.458184372122887	0.525467552499704	0.0555632076251343	0.0784551389768877	2017	0.0555632076251343	0.00595625721510365	0.0909616814963775	0.932481539658227	2.06142255512206	0.602490289523705	0.796920195035949
"DR1048-E"	386	386	11.2830960295327	0.911371843562922	3.33824108852165	55.2328566143261	4	0.967792170023844	0.560499033374649	0.0292308187293593	0.22510407028543	0.220950881705044	0.208313832987899	0.328040382429632	12463	0.208313832987899	0.0886281564370781	0.0102460386441131	0.99601762709095	2.06132634459932	0.113191147957478	0.610249381560473
"DR1048-H"	756	756	30.5004351010663	0.967213582472302	4.59568796633184	122.079148397835	12	0.882367466288097	0.693370440149672	0.0403444908744263	0.293516920237548	0.312306345981067	0.107525799144224	0.182565651480829	6408	0.107525799144224	0.0327864175276975	0.0389294403892944	0.986461053784232	2.0613902795857	0.241597449450457	0.627284168134911
"DR1048-SAH"	1148	1148	169.897233890345	0.994114088987197	5.99373583996028	211.42244677792	80	0.857442317584365	0.850684913800493	0.147994106176259	0.330476201471194	0.452453568718703	0.0422332826589475	0.062933422187051	2028	0.0422332826589475	0.00588591101280329	0.0666819383993836	0.962724632297324	2.06142200064428	0.40642245777713	0.835377663008392
"DR1049-E"	1444	1444	19.1864421837239	0.947879862747648	5.10534340381395	260.443076087285	25	0.890980463986937	0.701748794343055	0.0132870098225235	0.352224514196777	0.353368792587611	0.215593496179985	0.247389279848104	14307	0.215593496179985	0.0521201372523517	0.0679917421377014	0.969020934942222	2.06141655214321	0.355374391585419	0.589276834285198
"DR1049-H"	1777	1777	216.938374429547	0.995390395993196	6.49232551181578	366.86772490699	142	0.848143955162709	0.86764687593524	0.122081246161816	0.439900193800679	0.515997532822739	0.026967945804385	0.0522909767763998	1246	0.026967945804385	0.00460960400680407	0.0615544445165898	0.931444173286593	2.06142303617716	0.615436227084821	0.780880029435318
"DR1049-SAH"	1626	1626	296.129109565327	0.99662309456349	6.59490197778793	355.658448035132	169	0.850244042345837	0.891940835246264	0.182121223594912	0.461032437454671	0.547696393023303	0.025056546132832	0.0454131539523544	853	0.025056546132832	0.00337690543650994	0.0570161266633375	0.930673560547064	2.06142303617716	0.637135387598038	0.838468995094439
"E-1"	2069	2069	53.4978428804957	0.981307657539878	5.83530061720576	385.970219459109	55	0.820665809447357	0.764300939538091	0.02585685977791	0.374637724101562	0.388519892406497	0.0962060614955603	0.156955553924806	7866	0.0962060614955603	0.0186923424601215	0.0308333944864362	0.947646121838801	2.06142211827278	0.455492771703236	0.63169932242362
"E-10"	650	650	3.96164450985963	0.747579572697341	2.40578870975059	87.2863974838539	2	0.993357063275617	0.371437235634158	0.00609483770747635	0.246714925222655	0.124818132135194	0.445414788760649	0.665741644711326	66610	0.445414788760649	0.252420427302659	0.000708812004333115	0.997120000873107	2.06137351277043	0.0901796102871357	0.914768699931794
"E-2"	1015	1015	14.3731800597438	0.930425974221196	4.25359189499532	161.198391388791	8	0.868126469951777	0.614446151163853	0.0141607685317673	0.302289956775169	0.257025898788407	0.234609042187715	0.291489166781183	20487	0.234609042187715	0.0695740257788035	0.00380193303101095	0.986316635015996	2.06139098662071	0.219802116256699	0.6333081398012
"E-3"	1143	1143	34.607998123334	0.971104945266228	5.22197681044569	179.153454487031	25	0.830427173818487	0.741609361840865	0.0302782135812196	0.360208410324633	0.401276605265984	0.113260480148613	0.207849567335488	11950	0.113260480148613	0.0288950547337716	0.0152214503028178	0.970127946593095	2.06140287571496	0.381758902084182	0.803040498914785
"E-4"	505	505	4.33977614935582	0.769573368398636	2.93211473444181	63.7446055273984	2	0.970804056848157	0.471055861673895	0.00859361613733825	0.285043087256365	0.227404898741106	0.454483896665529	0.594691020826221	79871	0.454483896665529	0.230426631601364	0.00481392966882895	0.994135851925979	2.0612536715085	0.163588255377262	0.295464891316718
"E-5"	1228	1228	36.5691686583871	0.972654560202296	4.84721214304641	199.12200042912	15	0.86421317488838	0.681444580885431	0.0297794533048755	0.295110226085072	0.281017614544606	0.0946274013088453	0.16307789740342	8965	0.0946274013088453	0.0273454397977037	0.01430230103441	0.980872557398143	2.06139124225123	0.258043065231159	0.544711842938569
"E-6"	561	561	3.36569650131373	0.702884677923374	2.03924469305674	79.1118851218203	2	0.957078809712749	0.322169764432661	0.00599945900412429	0.311753176153238	0.107345659558209	0.429183690661724	0.760425003159092	40757	0.429183690661724	0.297115322076626	0.00354871319657976	0.997591088748644	2.06139386269854	0.0736068404869214	0.604271092203361
"E-7"	509	509	5.45673221593834	0.816740136692224	2.7513954679911	70.1158791094222	2	0.989905657440722	0.441463043203033	0.010720495512649	0.22916287496757	0.141206072243861	0.388788481233809	0.529148342269615	38721	0.388788481233809	0.183259863307776	0.0010141173163042	0.997153057800999	2.06132667952975	0.0899050143582947	0.956382914633412
"E-8"	1900	1900	61.6880318881245	0.983789400157658	5.6412757978522	348.113632794535	30	0.856934764488439	0.747227528530841	0.032467385204276	0.392056632297755	0.378320770419048	0.0664961636828645	0.123057249655715	5408	0.0664961636828645	0.0162105998423417	0.0266697816250246	0.954291194281296	2.06141189699519	0.42626155813496	0.811085972850679
"E-9"	1156	1156	4.90028056710754	0.795930052105106	2.9818172403556	178.411017253891	2	0.844277272472934	0.422789618296355	0.00423899703036985	0.340455450521885	0.153814592645328	0.426102538919473	0.524704280926658	49459	0.426102538919473	0.204069947894894	0.00256734985741732	0.992049121107343	2.06140049008557	0.144546966133382	0.846062391770696
"H-1"	2637	2637	68.9709709641735	0.985501146554549	6.25261602084137	493.924012955511	96	0.751334818353894	0.793741368236876	0.0261550894820529	0.39292716460896	0.425648759078692	0.0938757569837859	0.144022269974604	9611	0.0938757569837859	0.0144988534454509	0.0280425864426646	0.924042280962112	2.06142247143842	0.548613010353585	0.69438366868529
"H-10"	547	547	6.98194182628372	0.856773369804447	2.86436616740905	73.0980895936241	3	0.996053667953733	0.454340459757345	0.0127640618396412	0.21633046115054	0.137423853826422	0.319450860821091	0.462510394530167	41489	0.319450860821091	0.143226630195553	0.00101635406079645	0.997129070080737	2.06122444924525	0.0824093750962456	0.883442668391389
"H-2"	1949	1949	61.4156253004401	0.983717498680375	5.72527608445733	336.578390202871	46	0.827189939011189	0.755804870444925	0.0315113521295229	0.319138607313892	0.362846311238039	0.075156195923423	0.147006320698009	8252	0.075156195923423	0.0162825013196248	0.0201734093517186	0.956374525954573	2.06141640151137	0.434525219038598	0.7133463268912
"H-3"	1724	1724	152.546449089268	0.993444619616057	6.23336464076328	347.745759364999	92	0.810968082120646	0.836423513298024	0.0884840191933111	0.408710668213305	0.463172142048262	0.0339562721387566	0.0658971540246733	1668	0.0339562721387566	0.00655538038394333	0.0576116607629982	0.943256815949582	2.06142257719469	0.509099792353731	0.732645250600546
"H-4"	1549	1549	17.8915567892588	0.944107714505853	5.1316420803632	269.469642814404	24	0.874401474357649	0.698623171462776	0.01155039172967	0.341117238115914	0.362687409346501	0.22445225152515	0.267334488570276	18911	0.22445225152515	0.0558922854941472	0.035369240629525	0.966261116152396	2.06141973076293	0.400633797801885	0.532947990599853
"H-5"	1344	1344	22.9970883131621	0.956516234299641	4.75335777009582	227.329832265124	12	0.890194797507629	0.6598764648448	0.0171109288044361	0.317370436357221	0.295261607191809	0.156002292044695	0.255933053194537	13068	0.156002292044695	0.0434837657003589	0.0115915385350014	0.977918578107335	2.06140226595434	0.290170470824181	0.498233215547703
"H-6"	2167	2167	59.0146748469869	0.983055062107979	6.02050336086686	409.565661826856	74	0.771675612418617	0.783807546246006	0.0272333524905339	0.386580559481161	0.417400342884409	0.0981780876100069	0.150622960545832	7943	0.0981780876100069	0.0169449378920209	0.0267353900919608	0.93925863998345	2.06142160572602	0.498875210125581	0.666110451893602
"H-7"	2011	2011	27.0905872846805	0.963086809839464	5.20203326131978	358.428737461182	24	0.670536494227091	0.683903276910968	0.0134712020311688	0.347980939477754	0.299713556843101	0.165015419608004	0.21481921662244	16106	0.165015419608004	0.0369131901605356	0.0203272440396299	0.964388714357824	2.06141844762993	0.315144001721259	0.618761718389804
"H-8"	2325	2325	22.7568318805425	0.956057152188437	5.57180497271121	429.253274492741	48	0.844894022632296	0.718805742663888	0.00978788467980322	0.418503833596308	0.419890617634964	0.152224994801414	0.283801206071948	14641	0.152224994801414	0.0439428478115629	0.0224890829694323	0.936537275751391	2.06142230949516	0.50455396132252	0.733873986275733
"H-9"	1308	1308	18.8051292525025	0.946823019051203	4.18977167169961	209.983954175033	6	0.817225472752774	0.583838219924723	0.0143770101318827	0.308760687556962	0.225437751968189	0.127063559999624	0.244692359066495	13508	0.127063559999624	0.0531769809487974	0.00508893884807495	0.985531331803372	2.06139568754681	0.228353196813064	0.518037042959674
"SAH-1"	2667	2667	117.260843022464	0.991472004002151	6.51235785346262	516.513697714033	132	0.742125723154183	0.825528919970962	0.0439673202183966	0.403248336878084	0.447706539409771	0.0688548699779397	0.10559975042895	6180	0.0688548699779397	0.00852799599784925	0.0385386723711478	0.916048095819519	2.06142248408505	0.59395681529514	0.751543106713907
"SAH-10"	2187	2187	65.4912485817843	0.984730784316148	5.95456112144965	412.887383553439	63	0.820169022521959	0.774296444298652	0.0299457012262388	0.378044586131461	0.402198782266666	0.0783369696378728	0.142230293870288	6427	0.0783369696378728	0.0152692156838515	0.0219153370793364	0.94259454180721	2.06142079670752	0.492132174591373	0.659812537327987
"SAH-2"	2328	2328	102.218107293776	0.990216997492176	6.24510418331936	428.702138014283	92	0.778680323367581	0.80553252127413	0.0439081216897661	0.348905492805809	0.409381128117004	0.0726597066100007	0.106248652643898	7078	0.0726597066100007	0.00978300250782372	0.023097533183456	0.936345660500876	2.06142033301028	0.518113598800981	0.741718251157443
"SAH-3"	2469	2469	290.06937535117	0.996552548855634	6.78385863521439	487.689951105433	183	0.739889405766451	0.868437452026111	0.11748455866795	0.406293187757666	0.490868095493495	0.0248005119431639	0.0473155633333769	1899	0.0248005119431639	0.00344745114436627	0.060936908228964	0.910464511097132	2.06142214075394	0.657455172323726	0.842799493280746
"SAH-4"	2113	2113	196.66401551198	0.994915185691716	6.44788780554075	384.478389306001	125	0.753799549026561	0.842215560608735	0.0930733627600472	0.350435036683328	0.452726063030732	0.0364324301149031	0.0560367003944435	3399	0.0364324301149031	0.0050848143082845	0.0438496827302349	0.933373184170193	2.06142001225137	0.591729548962442	0.767889298576574
"SAH-5"	2333	2333	66.8408186191262	0.985039082095954	6.07590134760036	439.520434589635	77	0.793666908139034	0.783490863784886	0.0286501580021973	0.366963124886904	0.405281916786544	0.0921936031701104	0.143311633172941	8143	0.0921936031701104	0.0149609179040463	0.0229833003113501	0.937890508512965	2.06142158130686	0.5215963770167	0.691774695726012
"SAH-6"	2781	2781	106.32806566903	0.990595145376643	6.63239666499443	559.2084060484	161	0.740888819044691	0.836308125662122	0.0382337524879648	0.432315662908457	0.485233183480138	0.0766277794396251	0.119316482201615	6148	0.0766277794396251	0.00940485462335715	0.029452088942068	0.903081917025531	2.06142269060068	0.623840861501645	0.758039186359557
"SAH-7"	2583	2583	320.772577062317	0.996882526526556	6.89958702733888	526.425041279205	213	0.726531149801889	0.878177996078708	0.124186053837521	0.424508597131698	0.503431490924902	0.0270664345068728	0.0499568239407709	1912	0.0270664345068728	0.00311747347344386	0.0681190809869622	0.901794998490004	2.06142283176608	0.69911241347093	0.814272164890078
"SAH-8"	2469	2469	472.490679045274	0.997883556132746	7.02293951049571	487.57649128516	266	0.765663709672186	0.899043453318608	0.191369250322104	0.413764830282206	0.540962380153772	0.0161265069672773	0.0312614164187673	1236	0.0161265069672773	0.0021164438672539	0.0358801732686185	0.896621698595766	2.06142303617716	0.749373727884766	0.879860132560931
"SAH-9"	2494	2494	122.791654321215	0.991856124053968	6.59619584623997	514.844549037174	153	0.776392523496194	0.843326106775584	0.0492348253092283	0.445724822751951	0.488401951238093	0.0700632033297364	0.104393402188993	4545	0.0700632033297364	0.00814387594603182	0.0199938338214891	0.910845356140726	2.06142260642741	0.625574225373825	0.781933096963157
