sample	q0_c	q1_c	q2_c	Source	Date	Year	Location	Week	Raw.reads	Colect_number	Specimen	quant_reading	Effective_reads	ASVs
1	DR1014-E	33	5.93793398964896	3.36479657544092	Stipe	sep-30	2021	Monte obscuro Emiliano Zapata	1	159896	DRamos 1014	Ind_1	948	68295	135
2	DR1014-SAH	144	89.4721070511763	62.6638595577497	Soil associated	sep-30	2021	Monte obscuro Emiliano Zapata	1	223804	DRamos 1014	Ind_1	3071	40974	2118
3	DR1018-E	122	6.03792270790297	2.00433546201074	Stipe	oct-07	2021	Monte obscuro Emiliano Zapata	2	68578	DRamos 1018	Ind_3	97	23890	768
4	DR1018-SAH	153	91.5331822836644	64.9697799184323	Soil associated	oct-07	2021	Monte obscuro Emiliano Zapata	2	211120	DRamos 1018	Ind_3	4017	38161	1824
5	DR1019-E	122	61.4543875730995	33.4294249206275	Stipe	oct-07	2021	Monte obscuro Emiliano Zapata	2	144270	DRamos 1019	Ind_4	215	33853	1012
6	DR1019-SAH	153	96.4304967723795	66.5699220945224	Soil associated	oct-07	2021	Monte obscuro Emiliano Zapata	2	185380	DRamos 1019	Ind_4	3754	34576	2202
7	DR1025-E	128	49.859977325726	26.7987303063947	Stipe	oct-14	2021	Monte obscuro Emiliano Zapata	3	142622	DRamos 1025	Ind_7	87	41888	933
8	DR1025-SAH	171	104.14242712901	75.028789346657	Soil associated	oct-14	2021	Monte obscuro Emiliano Zapata	3	226164	DRamos 1025	Ind_7	3691	45971	2271
9	DR1027-E	84	8.91494063117466	2.98869130716976	Stipe	oct-14	2021	Monte obscuro Emiliano Zapata	3	164732	DRamos 1027	Ind_8	216	55793	697
10	DR1027-H	165	59.1373588110808	23.0818653083905	Rhizhomorph	oct-14	2021	Monte obscuro Emiliano Zapata	3	259464	DRamos 1027	Ind_8	87	63660	2008
11	DR1027-SAH	156	102.788000470106	78.7559631228533	Soil associated	oct-14	2021	Monte obscuro Emiliano Zapata	3	188024	DRamos 1027	Ind_8	3635	37192	2193
12	DR1030-E	59	8.84200759929462	4.07294923121468	Stipe	oct-14	2021	Monte obscuro Emiliano Zapata	3	174886	DRamos 1030	Ind_11	107	59738	476
13	DR1030-SAH	148	88.5733776195209	54.0455097774323	Soil associated	oct-14	2021	Monte obscuro Emiliano Zapata	3	172364	DRamos 1030	Ind_11	3873	30121	1969
14	DR1035-E	161	74.928950357241	39.0695388010744	Stipe	oct-21	2021	Monte obscuro Emiliano Zapata	4	182032	DRamos 1035	Ind_13	92	49524	1686
15	DR1035-H	177	74.3325046839937	41.7070077280353	Rhizhomorph	oct-21	2021	Monte obscuro Emiliano Zapata	4	214944	DRamos 1035	Ind_13	82	58262	1859
16	DR1035-SAH	165	100.741674658458	64.8378118266291	Soil associated	oct-21	2021	Monte obscuro Emiliano Zapata	4	193908	DRamos 1035	Ind_13	3980	36241	2125
17	DR1041-E	130	8.34905293238087	2.98455296897918	Stipe	oct-26	2021	El Castillo/Zentla	5	154884	DRamos 1041	Ind_19	3798	51919	409
18	DR1041-H	196	47.9029436891947	16.9307085368997	Rhizhomorph	oct-26	2021	El Castillo/Zentla	5	198760	DRamos 1041	Ind_19	3302	67693	973
19	DR1041-SAH	205	92.9124233125064	52.1516291182017	Soil associated	oct-26	2021	El Castillo/Zentla	5	151764	DRamos 1041	Ind_19	4273	32455	1091
20	DR1042-E	156	12.3458424833248	6.41607278828982	Stipe	oct-26	2021	El Castillo/Zentla	5	184348	DRamos 1042	Ind_20	87	58760	498
21	DR1042-H	244	53.2015398414613	20.3422459205968	Rhizhomorph	oct-26	2021	El Castillo/Zentla	5	258996	DRamos 1042	Ind_20	87	61981	1129
22	DR1042-SAH	239	90.7754586460304	37.8323454699407	Soil associated	oct-26	2021	El Castillo/Zentla	5	219244	DRamos 1042	Ind_20	4229	45521	1537
23	DR1043-E	223	41.6739683019986	16.7156633219707	Stipe	oct-26	2021	El Castillo/Zentla	5	183260	DRamos 1043	Ind_21	92	63995	1003
24	DR1043-H	215	54.0626285205678	18.6007440842684	Rhizhomorph	oct-26	2021	El Castillo/Zentla	5	189252	DRamos 1043	Ind_21	2584	66941	1093
25	DR1043-SAH	230	100.521553279376	43.140095189547	Soil associated	oct-26	2021	El Castillo/Zentla	5	166960	DRamos 1043	Ind_21	4147	33033	1327
26	DR1044-E	120	8.94308399382528	4.93608612583967	Stipe	oct-26	2021	El Castillo/Zentla	5	184192	DRamos 1044	Ind_22	82	44769	322
27	DR1044-SAH	233	105.446864951105	52.1854900185464	Soil associated	oct-26	2021	El Castillo/Zentla	5	170538	DRamos 1044	Ind_22	4022	36168	1315
28	DR1045-E	95	4.86204415318085	2.29775052069006	Stipe	oct-26	2021	El Castillo/Zentla	5	151162	DRamos 1045	Ind_23	4974	56437	290
29	DR1045-H	224	24.3297882111692	9.4025723920185	Rhizhomorph	oct-26	2021	El Castillo/Zentla	5	164924	DRamos 1045	Ind_23	3645	59393	863
30	DR1045-SAH	275	81.8414712219947	24.5636202453993	Soil associated	oct-26	2021	El Castillo/Zentla	5	186942	DRamos 1045	Ind_23	4202	32244	1581
31	DR1046-E	191	15.6637774071733	5.76168538049389	Stipe	oct-26	2021	El Castillo/Zentla	5	162534	DRamos 1046	Ind_24	184	51459	596
32	DR1046-H	223	90.5419158339026	47.1407468544782	Rhizhomorph	oct-26	2021	El Castillo/Zentla	5	165980	DRamos 1046	Ind_24	2975	50387	1184
33	DR1046-SAH	253	108.394104701251	48.7385981132729	Soil associated	oct-26	2021	El Castillo/Zentla	5	186080	DRamos 1046	Ind_24	4416	36513	1530
34	DR1047-E	242	83.9818062055276	25.9287941892131	Stipe	oct-26	2021	El Castillo/Zentla	5	168228	DRamos 1047	Ind_25	2787	56743	1394
35	DR1047-H	243	104.577959335251	53.6658743254166	Rhizhomorph	oct-26	2021	El Castillo/Zentla	5	165194	DRamos 1047	Ind_25	2428	56258	1317
36	DR1047-SAH	234	94.9629611164407	37.1722996362537	Soil associated	oct-26	2021	El Castillo/Zentla	5	177856	DRamos 1047	Ind_25	4550	36573	1563
37	DR1048-E	126	13.683774711245	7.34053994026512	Stipe	oct-26	2021	El Castillo/Zentla	5	182892	DRamos 1048	Ind_26	4093	59509	372
38	DR1048-H	192	34.1145521604716	15.4940454237587	Rhizhomorph	oct-26	2021	El Castillo/Zentla	5	170314	DRamos 1048	Ind_26	3649	59669	726
39	DR1048-SAH	203	88.5537580942603	49.8255473976194	Soil associated	oct-26	2021	El Castillo/Zentla	5	212318	DRamos 1048	Ind_26	4373	47993	1049
40	DR1049-E	251	34.8155812725576	7.86616550445444	Stipe	oct-26	2021	El Castillo/Zentla	5	247528	DRamos 1049	Ind_27	92	65984	1274
41	DR1049-H	245	94.452778872482	47.8268812624244	Rhizhomorph	oct-26	2021	El Castillo/Zentla	5	230820	DRamos 1049	Ind_27	87	45788	1538
42	DR1049-SAH	237	102.704730736559	53.5435815058944	Soil associated	oct-26	2021	El Castillo/Zentla	5	192100	DRamos 1049	Ind_27	4249	33759	1413
43	E-1	346	75.2250683524489	20.9753751152823	Stipe	ago-08	2023	Naolinco	6	281262	DRamos	Ind_28	1327	78107	1597
44	E-10	202	5.022361576399	2.80501144731478	Stipe	ago-28	2023	Naolinco	7	474660	DRamos	Ind_37	2260	149323	542
45	E-2	225	12.4422124400235	4.01692889236661	Stipe	ago-08	2023	Naolinco	6	257930	DRamos	Ind_29	984	79089	782
46	E-3	233	68.7392417269177	23.4806522512631	Stipe	ago-08	2023	Naolinco	6	343020	DRamos	Ind_30	592	101633	893
47	E-4	154	7.63052090849918	2.50997063780165	Stipe	ago-10	2023	Naolinco	6	474632	DRamos	Ind_31	264	173869	403
48	E-5	303	49.0903329609986	18.4237350230288	Stipe	ago-10	2023	Naolinco	6	276584	DRamos	Ind_32	1127	93701	1003
49	E-6	204	4.84392656887976	2.01443742382972	Stipe	ago-28	2023	Naolinco	7	289870	DRamos	Ind_33	1772	95704	479
50	E-7	163	6.4896414942714	2.9408475353651	Stipe	ago-28	2023	Naolinco	7	297668	DRamos	Ind_34	1249	96474	415
51	E-8	293	66.4601160909367	24.3695119383101	Stipe	ago-28	2023	Naolinco	7	288130	DRamos	Ind_35	1653	76767	1380
52	E-9	272	25.8405402377542	8.56500695438057	Stipe	ago-28	2023	Naolinco	7	392038	DRamos	Ind_36	1093	114959	926
53	H-1	336	81.6776210094725	20.9243573145793	Rhizhomorph	ago-08	2023	Naolinco	6	459838	DRamos	Ind_28	1981	102760	1882
54	H-10	191	14.3315581493768	4.04894660512958	Rhizhomorph	ago-28	2023	Naolinco	7	494312	DRamos	Ind_37	2677	118895	472
55	H-2	337	87.3798414588805	27.5019920754429	Rhizhomorph	ago-08	2023	Naolinco	6	502928	DRamos	Ind_29	2200	103699	1489
56	H-3	308	118.116380913773	57.5419085513013	Rhizhomorph	ago-08	2023	Naolinco	6	247372	DRamos	Ind_30	911	44260	1320
57	H-4	298	35.2890048533462	9.07067314341743	Rhizhomorph	ago-10	2023	Naolinco	6	330292	DRamos	Ind_31	1771	88361	1199
58	H-5	284	36.1429882862233	12.5310843665418	Rhizhomorph	ago-10	2023	Naolinco	6	315106	DRamos	Ind_32	1060	81837	1045
59	H-6	332	69.9878256485301	19.8440997826118	Rhizhomorph	ago-28	2023	Naolinco	7	367938	DRamos	Ind_33	1301	76494	1563
60	H-7	336	34.584730238954	7.20307621398968	Rhizhomorph	ago-28	2023	Naolinco	7	393038	DRamos	Ind_34	1498	93231	1556
61	H-8	296	25.4349691662462	7.18829275099158	Rhizhomorph	ago-28	2023	Naolinco	7	377596	DRamos	Ind_35	1432	89188	1600
62	H-9	296	32.9303730488798	9.21218255629695	Rhizhomorph	ago-28	2023	Naolinco	7	377710	DRamos	Ind_36	1921	101993	1023
63	SAH-1	345	102.81261367098	30.8787896125727	Soil associated	ago-08	2023	Naolinco	6	386342	DRamos	Ind_28	1797	84100	1932
64	SAH-10	333	67.5822623754993	23.1033143410971	Soil associated	ago-28	2023	Naolinco	7	396842	DRamos	Ind_37	2145	77025	1635
65	SAH-2	335	97.6306993047724	28.9938342321412	Soil associated	ago-08	2023	Naolinco	6	515502	DRamos	Ind_29	1656	89524	1636
66	SAH-3	311	128.642584727384	60.6283168890017	Soil associated	ago-08	2023	Naolinco	6	343144	DRamos	Ind_30	1333	69177	1766
67	SAH-4	320	102.604234249905	48.1731952968105	Soil associated	ago-10	2023	Naolinco	6	421026	DRamos	Ind_31	1738	86587	1528
68	SAH-5	341	68.5672471562592	20.2598004366838	Soil associated	ago-10	2023	Naolinco	6	431592	DRamos	Ind_32	1577	82731	1731
69	SAH-6	342	94.5086817300811	24.5838871560255	Soil associated	ago-28	2023	Naolinco	7	385060	DRamos	Ind_33	1759	72717	1897
70	SAH-7	333	136.160520585293	59.425152463641	Soil associated	ago-28	2023	Naolinco	7	367248	DRamos	Ind_34	1988	63770	1859
71	SAH-8	281	111.683333431618	57.5750061757689	Soil associated	ago-28	2023	Naolinco	7	483236	DRamos	Ind_35	1962	65876	1629
72	SAH-9	332	98.393045922506	26.6386031818311	Soil associated	ago-28	2023	Naolinco	7	364570	DRamos	Ind_36	1909	57446	1719
